Pesos,Bias
-0.8567500114440918,0.8099358081817627
-0.8367500305175781,0.829932689666748
-0.8167536854743958,0.8499242663383484
-0.7967634797096252,0.8699084520339966
-0.7767818570137024,0.8898831605911255
-0.7568113207817078,0.9098462462425232
-0.7368543148040771,0.9297955632209778
-0.7169133424758911,0.9497290253639221
-0.6969909071922302,0.9696445465087891
-0.6770893931388855,0.9895401000976562
-0.6572112441062927,1.0094135999679565
-0.6373588442802429,1.0292631387710571
-0.6175346374511719,1.0490866899490356
-0.597740888595581,1.0688822269439697
-0.5779799222946167,1.0886479616165161
-0.5582539439201355,1.108381986618042
-0.5385652184486389,1.128082513809204
-0.5189158916473389,1.1477477550506592
-0.4993080496788025,1.1673760414123535
-0.4797437787055969,1.1869657039642334
-0.46022504568099976,1.2065151929855347
-0.4407537877559662,1.2260228395462036
-0.42133191227912903,1.2454872131347656
-0.40196123719215393,1.264906883239746
-0.3826434910297394,1.2842804193496704
-0.36338040232658386,1.303606390953064
-0.3441736102104187,1.3228836059570312
-0.32502469420433044,1.3421108722686768
-0.30593517422676086,1.361286997795105
-0.28690651059150696,1.3804107904434204
-0.26794010400772095,1.399481177330017
-0.24903728067874908,1.4184972047805786
-0.23019933700561523,1.437457799911499
-0.2114275097846985,1.4563621282577515
-0.19272299110889435,1.4752092361450195
-0.17408689856529236,1.4939982891082764
-0.15552030503749847,1.5127285718917847
-0.13702425360679626,1.5313992500305176
-0.11859969794750214,1.5500097274780273
-0.1002475917339325,1.568559169769287
-0.08196882903575897,1.5870471000671387
-0.06376424431800842,1.6054728031158447
-0.04563465714454651,1.6238356828689575
-0.027580834925174713,1.6421352624893188
-0.009603507816791534,1.6603710651397705
0.008296625688672066,1.6785426139831543
0.026118900626897812,1.696649432182312
0.04386268928647041,1.714691162109375
0.06152738630771637,1.732667326927185
0.07911241799592972,1.7505775690078735
0.09661724418401718,1.7684215307235718
0.11404135078191757,1.7861989736557007
0.1313842386007309,1.8039095401763916
0.14864544570446014,1.8215529918670654
0.1658245176076889,1.8391289710998535
0.18292103707790375,1.8566373586654663
0.19993460178375244,1.8740777969360352
0.21686482429504395,1.8914501667022705
0.2337113320827484,1.9087542295455933
0.2504737675189972,1.9259897470474243
0.2671518325805664,1.9431565999984741
0.2837451696395874,1.9602546691894531
0.3002535104751587,1.9772838354110718
0.3166765570640564,1.994243860244751
0.33301401138305664,2.011134624481201
0.3492656350135803,2.027956247329712
0.36543118953704834,2.044708490371704
0.3815104067325592,2.0613911151885986
0.3975030779838562,2.0780041217803955
0.4134089946746826,2.0945475101470947
0.42922794818878174,2.1110212802886963
0.44495972990989685,2.127425193786621
0.46060416102409363,2.143759250640869
0.47616106271743774,2.1600234508514404
0.49163028597831726,2.176217794418335
0.5070116519927979,2.1923422813415527
0.5223050117492676,2.2083966732025146
0.5375102162361145,2.2243812084198
0.5526271462440491,2.240295886993408
0.5676556825637817,2.2561404705047607
0.582595705986023,2.2719151973724365
0.5974470973014832,2.2876200675964355
0.6122097373008728,2.303255081176758
0.6268835663795471,2.3188202381134033
0.6414684653282166,2.334315538406372
0.6559643149375916,2.349740982055664
0.6703711152076721,2.3650965690612793
0.6846887469291687,2.380382537841797
0.6989171504974365,2.3955986499786377
0.7130562663078308,2.41074538230896
0.7271060347557068,2.4258224964141846
0.7410663962364197,2.4408299922943115
0.7549373507499695,2.45576810836792
0.7687188386917114,2.4706368446350098
0.7824108600616455,2.48543643951416
0.796013355255127,2.500166893005371
0.8095263242721558,2.5148282051086426
0.8229497671127319,2.5294206142425537
0.8362836241722107,2.5439441204071045
0.8495279550552368,2.558398962020874
0.8626827597618103,2.5727851390838623
0.8757480382919312,2.5871026515960693
0.8887238502502441,2.601351737976074
0.9016101956367493,2.615532398223877
0.9144070744514465,2.6296451091766357
0.9271145462989807,2.6436896324157715
0.9397326707839966,2.6576662063598633
0.9522614479064941,2.6715750694274902
0.9647009968757629,2.6854162216186523
0.977051317691803,2.6991899013519287
0.989312469959259,2.7128963470458984
1.0014846324920654,2.7265355587005615
1.0135678052902222,2.740107774734497
1.025562047958374,2.753613233566284
1.0374674797058105,2.767051935195923
1.0492841005325317,2.780424118041992
1.0610121488571167,2.7937300205230713
1.072651743888855,2.8069698810577393
1.0842028856277466,2.820143699645996
1.095665693283081,2.833251714706421
1.1070404052734375,2.8462941646575928
1.118327021598816,2.859271287918091
1.1295257806777954,2.872183322906494
1.1406368017196655,2.8850302696228027
1.1516602039337158,2.897812604904175
1.1625961065292358,2.9105303287506104
1.1734447479248047,2.9231839179992676
1.184206247329712,2.9357733726501465
1.194880723953247,2.948298931121826
1.2054684162139893,2.9607608318328857
1.2159695625305176,2.9731593132019043
1.2263842821121216,2.985494613647461
1.2367126941680908,2.997767210006714
1.2469550371170044,3.009977102279663
1.2571115493774414,3.0221245288848877
1.267182469367981,3.034209728240967
1.2771680355072021,3.0462331771850586
1.2870683670043945,3.058194875717163
1.2968837022781372,3.0700953006744385
1.3066142797470093,3.0819344520568848
1.3162603378295898,3.09371280670166
1.325822114944458,3.1054306030273438
1.3352999687194824,3.1170880794525146
1.3446940183639526,3.128685474395752
1.3540045022964478,3.140223264694214
1.3632317781448364,3.1517016887664795
1.3723760843276978,3.163120985031128
1.3814376592636108,3.1744813919067383
1.3904167413711548,3.1857831478118896
1.3993136882781982,3.1970267295837402
1.4081288576126099,3.208212375640869
1.4168623685836792,3.2193403244018555
1.425514578819275,3.2304108142852783
1.4340858459472656,3.241424322128296
1.4425764083862305,3.2523810863494873
1.450986623764038,3.2632815837860107
1.4593168497085571,3.2741260528564453
1.4675673246383667,3.28491473197937
1.4757384061813354,3.2956478595733643
1.483830451965332,3.306325912475586
1.4918437004089355,3.3169493675231934
1.4997786283493042,3.3275182247161865
1.507635474205017,3.3380331993103027
1.5154145956039429,3.348494291305542
1.5231163501739502,3.3589019775390625
1.5307410955429077,3.3692567348480225
1.538289189338684,3.379558563232422
1.545760989189148,3.389808177947998
1.5531569719314575,3.40000581741333
1.560477375984192,3.410151720046997
1.5677225589752197,3.4202463626861572
1.5748929977416992,3.4302899837493896
1.581989049911499,3.4402830600738525
1.5890110731124878,3.450225830078125
1.5959594249725342,3.4601187705993652
1.6028345823287964,3.4699621200561523
1.609636902809143,3.4797563552856445
1.6163667440414429,3.489501714706421
1.623024582862854,3.4991986751556396
1.6296107769012451,3.50884747505188
1.6361256837844849,3.5184485912323
1.6425697803497314,3.5280025005340576
1.648943543434143,3.5375094413757324
1.6552472114562988,3.5469698905944824
1.6614813804626465,3.5563840866088867
1.6676464080810547,3.5657525062561035
1.673742651939392,3.575075387954712
1.679770588874817,3.584353446960449
1.6857306957244873,3.5935866832733154
1.6916234493255615,3.6027755737304688
1.6974492073059082,3.6119205951690674
1.703208327293396,3.6210222244262695
1.708901286125183,3.6300806999206543
1.7145286798477173,3.639096260070801
1.7200907468795776,3.6480696201324463
1.725588083267212,3.65700101852417
1.7310210466384888,3.665890693664551
1.7363901138305664,3.674739122390747
1.741695761680603,3.683546781539917
1.7469383478164673,3.6923139095306396
1.7521183490753174,3.7010409832000732
1.757236361503601,3.709728479385376
1.762292742729187,3.718376636505127
1.7672878503799438,3.7269859313964844
1.7722222805023193,3.7355566024780273
1.7770963907241821,3.744089126586914
1.78191077709198,3.7525839805603027
1.7866657972335815,3.7610416412353516
1.791361927986145,3.7694621086120605
1.7959996461868286,3.777846097946167
1.8005794286727905,3.78619384765625
1.8051016330718994,3.7945058345794678
1.809566855430603,3.8027822971343994
1.81397545337677,3.8110239505767822
1.8183280229568481,3.819230794906616
1.822624921798706,3.8274033069610596
1.826866626739502,3.8355419635772705
1.831053614616394,3.8436472415924072
1.8351863622665405,3.851719379425049
1.8392653465270996,3.8597588539123535
1.8432910442352295,3.8677659034729004
1.8472638130187988,3.8757410049438477
1.8511842489242554,3.8836843967437744
1.8550527095794678,3.891596555709839
